Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745250352.8387103
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745250357.454832
File C:\Users\Rohith Kumar\anaconda3\Lib\threading.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1745250356.0544615
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745250356.9200854
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745250357.893023
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\__init__.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745250357.0510411
File C:\Users\Rohith Kumar\anaconda3\Lib\sre_compile.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\_sitebuiltins.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\zoneinfo\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745250341.206257
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1745250346.2614877
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1745250357.5085895
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1745250357.483821
File C:\Users\Rohith Kumar\anaconda3\Lib\email\parser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\operator.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745250343.0601096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1745250356.7867901
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\_markupbase.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745250357.3417878
File C:\Users\Rohith Kumar\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1745250357.897693
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1745250357.9814885
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745250356.8814301
File C:\Users\Rohith Kumar\anaconda3\Lib\_bootlocale.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745250341.2002554
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1745250341.475779
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745250357.8219619
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\models.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745250356.9545014
File C:\Users\Rohith Kumar\anaconda3\Lib\numbers.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1745250346.2488337
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1745250357.9571874
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1745250357.7979596
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745250341.2339375
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1745250357.51159
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\request.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\ast.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\__init__.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1745250343.0531077
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745250356.8762217
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745250358.0334854
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1745250356.9270868
File C:\Users\Rohith Kumar\anaconda3\Lib\inspect.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745250356.8894322
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1745250346.267491
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\feedparser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745250350.770631
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1745250357.80596
File C:\Users\Rohith Kumar\anaconda3\DLLs\_socket.pyd first seen with mtime 1631830366.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745250343.0261056
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745250341.1737125
File C:\Users\Rohith Kumar\anaconda3\Lib\statistics.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745250343.0571089
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1745250341.2249115
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745250356.9597478
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745250357.4698226
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1745250357.9794872
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745250357.9933803
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1745250357.126194
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1745250356.0568283
File C:\Users\Rohith Kumar\anaconda3\Lib\email\iterators.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\manage.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\urls.py first seen with mtime 1745338131.809039
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1745250356.985974
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\runners.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\tempfile.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\threads.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_lzma.pyd first seen with mtime 1631830366.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\headerregistry.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1745250357.316262
File C:\Users\Rohith Kumar\anaconda3\Lib\ssl.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\weakref.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1745250345.3446002
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745250357.444689
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\subprocess.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745250358.087772
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745250357.4955864
File C:\Users\Rohith Kumar\anaconda3\Lib\stat.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\lzma.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\platform.py first seen with mtime 1631828705.0
File C:\Users\Rohith Kumar\anaconda3\Lib\nturl2path.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745250356.8257527
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745250358.109891
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745250357.809962
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745250357.3993225
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745250356.9240875
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1745250357.408748
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1745250357.526046
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745250357.4644096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1745250357.8342285
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1745250347.1207428
File C:\Users\Rohith Kumar\anaconda3\Lib\subprocess.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745250345.3639016
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\message.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\ctypes\wintypes.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\http\server.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1745250356.8784292
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\text.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1745250357.1548624
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1745250357.7999601
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1745250357.9612203
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1745250358.1158907
File C:\Users\Rohith Kumar\anaconda3\Lib\email\message.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\pprint.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\fractions.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1745250356.9062355
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745250346.2634873
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745250350.7611399
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1745250357.332055
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1745250358.0448444
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1745250341.2093484
File C:\Users\Rohith Kumar\anaconda3\Lib\importlib\abc.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745250357.13543
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745250356.9324138
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745250356.999151
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1745250357.427963
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\shortcuts.py first seen with mtime 1745250341.7992525
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745250356.8869066
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1745250357.9985664
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1745250357.939743
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745250341.1792517
File C:\Users\Rohith Kumar\anaconda3\Lib\reprlib.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\encoders.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\base64mime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1745250357.3969083
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745250357.0944803
